ID,SEM_TRATADAS,DIST_SURCOS,DIST_PLANTAS,COLOR_ENDOSPERMO,CULT_ANT,DRENAJE,POBLACION_20DIAS,TIPO_MATERIAL,ALMACENAMIENTO_FINCA,ContMalQui,ContPlaQui,CanFerQui,PENDIENTE,PH,MAT_ORGANICA,DRE_INTERN,PROF_EFEC,PText,Temp_Max_Avg_Veg,Temp_Min_Avg_Veg,Temp_Avg_Veg,Diurnal_Range_Avg_Veg,Sol_Ener_Accu_Veg,Rain_Accu_Veg,Rain_10_Freq_Veg,Temp_Min_15_Freq_Veg,Rhum_Avg_Veg,Rhum_sd_Veg,Temp_Max_Avg_For,Temp_Min_Avg_For,Temp_Avg_For,Diurnal_Range_Avg_For,Sol_Ener_Accu_For,Rain_Accu_For,Rain_10_Freq_For,Temp_Min_15_Freq_For,Rhum_Avg_For,Rhum_sd_For,Temp_Max_Avg_Mad,Temp_Min_Avg_Mad,Temp_Avg_Mad,Diurnal_Range_Avg_Mad,Sol_Ener_Accu_Mad,Rain_Accu_Mad,Rain_10_Freq_Mad,Temp_Min_15_Freq_Mad,Rhum_Avg_Mad,Rhum_sd_Mad,TotN,Totp,Totk,split,RDT
1732,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,78678,Hibrido,SI,3,2,7,1,6,BAJA,LENTO A MUY LENTO,18,FA,33.61646594,21.71066918,27.66356756,11.90579676,45929.80669,160.4,0.057692308,0,73.36457341,9.693972654,34.18769645,21.72819941,27.95794793,12.45949704,26696.13334,156.2,0.1,0,69.60102822,9.668736377,33.26745166,22.77894737,28.02319951,10.48850429,16692.27405,166,0.157894737,0,77.07388727,9.584900091,138,40,120,Otro,6000
1733,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,78654,Hibrido,NO,2,1,6,2,5,MEDIA,LENTO A MUY LENTO,21,FA,35.78361919,23.43075097,29.60718508,12.35286822,38924.338,77.8,0.019230769,0,65.89390434,10.27449641,38.51328988,23.15751916,30.83540452,15.35577072,22868.07126,77.8,0.033333333,0,60.31304427,8.360079683,35.59980745,23.77747517,29.68864131,11.82233228,14560.84182,81,0.05,0,67.76327834,8.908149189,190,58,18,DK7088,4500
1734,NO,0.8,0.14,Amarillo,Arroz,FALSO,74567,Hibrido,SI,0,1,4,2,6,BAJA,LENTO A MUY LENTO,19,ArL,35.8805724,23.48655298,29.68356269,12.39401942,38944.803,77.8,0.019230769,0,65.28383958,10.13433668,38.45162217,23.34432659,30.89797438,15.10729558,22887.98422,77.7,0.033333333,0,59.87178894,8.298854132,35.47944895,23.60992306,29.54468601,11.86952589,13385.16483,81,0.054054054,0,68.68223783,8.621033231,138,18,18,Otro,5500
1735,SI,0.8,0.14,Amarillo,Arroz,FALSO,85400,Hibrido,NO,2,2,5,1,6,MEDIA,LENTO A MUY LENTO,20,FA,33.43354007,23.54357478,28.48855743,9.889965293,37393.63531,117.4,0.028846154,0,71.28982709,10.19635593,35.57020187,22.96272484,29.26646335,12.60747703,22035.64376,77.4,0.033333333,0,66.81383297,9.477321412,39.05329272,24.3031327,31.67821271,14.75016002,11811.45333,0.4,0,0,57.25682752,5.418678794,93,72,72,DK7088,6200
1737,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,78000,Hibrido,SI,3,1,6,1.5,6,BAJA,LENTO A MUY LENTO,20,FA,32.12992058,22.67771517,27.40381787,9.452205407,42379.85593,410.2,0.125,0,83.12295968,6.009524628,31.76968028,22.39919091,27.0844356,9.370489372,24618.77339,301,0.15,0,85.03078717,5.138058423,33.61432223,21.69227546,27.65329885,11.92204677,28341.91327,46.4,0.030769231,0,73.10157671,9.233189221,100,18,98,Otro,6000
1738,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,78900,Hibrido,SI,2,1,4,1.5,6,BAJA,LENTO A MUY LENTO,18,FA,31.00475403,24.92714281,27.96594842,6.077611223,35781.19457,90.9,0.028846154,0,74.97156326,8.86302871,30.32142918,24.69669118,27.50906018,5.624738,20694.74786,49,0.016666667,0,77.1102893,7.643951231,35.63083873,22.95678506,29.2938119,12.67405367,24258.66911,77.4,0.03030303,0,66.86201967,9.632733368,116,58,18,DK7088,5000
1739,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,81890,Hibrido,SI,2,2,4,2,6,BAJA,LENTO A MUY LENTO,18,FA,31.00457665,24.86973364,27.93715515,6.134843016,35945.10484,74.2,0.019230769,0,74.90609745,8.696299765,30.34154209,24.50428059,27.42291134,5.837261503,20716.69733,45.5,0.016666667,0,77.87193444,6.816045818,35.30271633,22.71154538,29.00713085,12.59117095,14987.47019,35.3,0.024390244,0,67.68236032,9.028944037,116,58,18,DK7088,6000
1740,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,82456,Hibrido,NO,1,2,5,2,6,BAJA,LENTO A MUY LENTO,17,FA,34.54082162,23.51751967,29.02917064,11.02330196,38204.257,113.7,0.028846154,0,68.37527769,10.24331287,37.26212576,22.84219353,30.05215965,14.41993223,22403.22634,77.7,0.033333333,0,62.84960782,8.572430357,35.32318478,23.82505565,29.57412021,11.49812914,25932.75876,93.9,0.02739726,0,67.95677363,10.01106611,79,51,80,Otro,6000
1746,SI,0.8,0.14,Amarillo,Arroz,VERDADERO,76589,Hibrido,SI,4,3,5,1,6,BAJA,LENTO A MUY LENTO,20,FA,32.46951448,22.19679907,27.33315677,10.27271541,44045.30136,304,0.086538462,0,80.89182283,8.357857452,32.86337737,21.68529383,27.2743356,11.17808354,26375.19771,20.6,0,0,78.56921314,9.075659495,34.52229912,21.54479912,28.03354912,12.9775,17587.84975,57.8,0.05,0,67.88207563,9.668954377,156,58,18,PIONEER 30F35,6000
1912,SI,0.8,0.2,Blanco,Arroz,VERDADERO,72500,Hibrido,NO,0,3,4,2,6,BAJA,LENTO A MUY LENTO,19,Ar,30.23306762,24.72076278,27.4769152,5.512304844,32414.84422,260.1,0.067307692,0,72.64264471,7.325279136,28.65964081,25.58356913,27.12160497,3.07607168,18216.83002,208.1,0.1,0,70.8480362,6.746201988,33.57550531,24.69538741,29.13544636,8.880117901,19610.43061,2.7,0,0,68.29084092,7.958473807,144,18,18,Otro,6000
1915,SI,0.8,0.2,Blanco,Arroz,VERDADERO,75000,Hibrido,NO,2,0,5,1,6,BAJA,LENTO A MUY LENTO,18,Ar,32.57820178,22.59134615,27.58477397,9.986855626,44105.51093,379.8,0.125,0,81.87262549,7.789090976,32.16166667,22.50333333,27.3325,9.658333333,24879.09587,156.4,0.083333333,0,85.26666667,4.072467672,32.54666667,22.43666667,27.49166667,10.11,23767.52158,146.8,0.083333333,0,79.26547815,7.769626734,196,18,18,Otro,5000
1917,SI,0.8,0.2,Blanco,Arroz,VERDADERO,87500,Hibrido,SI,2,1,3,2,5,BAJA,LENTO A MUY LENTO,17,Ar,31.90546257,23.9668285,27.93614553,7.938634074,36548.53603,83.2,0.019230769,0,74.36893846,8.352946712,33.15944117,23.27888143,28.2191613,9.880559743,21784.82313,0.8,0,0,71.90636608,7.969199624,38.9938348,23.18872985,31.09128233,15.80510495,11162.1366,76.8,0.068965517,0,58.73728758,7.324691242,110,18,18,DK 234,6000
1918,NO,0.8,0.2,Amarillo,Arroz,VERDADERO,75000,Hibrido,NO,3,2,6,1,6,MEDIA,LENTO A MUY LENTO,20,FA,32.70894331,23.96342843,28.33618587,8.745514874,34164.1911,222.6,0.057692308,0,72.08055991,8.280991919,30.65585124,24.03192028,27.34388576,6.623930966,18194.80116,160.9,0.083333333,0,75.42242166,5.690234751,30.01155703,25.69291657,27.8522368,4.318640463,15318.15862,84,0.042553191,0,68.23616536,8.348474608,150,40,80,DK7088,4500
1919,SI,0.8,0.2,Amarillo,Arroz,VERDADERO,82500,Hibrido,SI,3,2,6,2,6,BAJA,LENTO A MUY LENTO,18,ArL,32.95731083,23.97597303,28.46664193,8.9813378,34419.76852,219.7,0.057692308,0,71.61281243,8.525472169,30.70905674,24.0564009,27.38272882,6.652655842,18294.52656,167.1,0.083333333,0,75.33382095,5.715863489,31.50842749,25.28408432,28.39625591,6.22434317,25116.31968,86.4,0.027027027,0,68.26979634,7.881899551,150,40,80,DK7088,4000
1932,SI,0.8,0.2,Amarillo,Arroz,VERDADERO,82500,Hibrido,NO,1,3,3,2,6,BAJA,LENTO A MUY LENTO,18,ArA,30.23306762,24.72076278,27.4769152,5.512304844,32414.84422,260.1,0.067307692,0,72.64264471,7.325279136,28.65964081,25.58356913,27.12160497,3.07607168,18216.83002,208.1,0.1,0,70.8480362,6.746201988,34.71581719,24.13460362,29.4252104,10.58121357,10509.31927,1.9,0,0,68.86605982,9.273936746,52,40,0,PIONEER 30F35,5500
1934,NO,0.8,0.2,Amarillo,Arroz,VERDADERO,82500,Hibrido,NO,2,4,4,2,6,BAJA,LENTO A MUY LENTO,15,ArL,30.44763715,24.70977682,27.57870698,5.737860329,32466.11194,222.2,0.057692308,0,72.41389036,7.883620809,30.00021256,25.4852299,27.74272123,4.514982656,19103.32705,136,0.066666667,0,69.62167066,7.929163166,33.53831117,24.93809031,29.23820074,8.600220862,14070.95617,2.2,0,0,67.18688716,5.950500975,110,58,18,Otro,6000
1955,NO,0.8,0.2,Amarillo,Arroz,VERDADERO,82500,Hibrido,NO,1,2,4,2,5,BAJA,LENTO A MUY LENTO,20,FAr,30.24025067,24.78955931,27.51490499,5.450691356,32573.69225,244.8,0.067307692,0,72.19455642,7.740199131,29.10633445,25.51725961,27.31179703,3.58907484,18691.02207,197.4,0.1,0,70.07882858,8.093195643,33.55002515,24.99460716,29.27231615,8.555417991,22205.16761,3.3,0,0,67.07875286,7.445309138,156,18,18,PIONEER 30F35,5000
1957,NO,0.8,0.2,Amarillo,Arroz,VERDADERO,78900,Hibrido,SI,1,1,4,2,6,BAJA,LENTO A MUY LENTO,20,FAr,30.34276886,24.74072584,27.54174735,5.602043021,32501.69507,223.3,0.057692308,0,72.25278128,7.907968871,29.66955347,25.51636747,27.59296047,4.153186,18951.26718,138.6,0.066666667,0,69.54585237,7.849092243,34.4087161,24.5809703,29.4948432,9.827745799,9946.579291,1.9,0,0,67.98122271,7.007051047,66,94,54,Otro,5000
1959,NO,0.8,0.2,Amarillo,Arroz,VERDADERO,75000,Hibrido,SI,1,1,4,2,5,MEDIA,LENTO A MUY LENTO,18,AF,32.27403846,22.42403846,27.34903846,9.85,41732.11984,270.2,0.086538462,0,82.51814445,6.787390521,32.465,22.34166667,27.40333333,10.12333333,23849.16751,155.4,0.083333333,0,80.73075593,7.289150532,32.51293134,22.71017406,27.6115527,9.802757286,29109.81257,348.6,0.154929577,0,81.78028458,6.597726588,128,36,36,PIONEER 30F35,5000
1960,SI,0.8,0.2,Amarillo,Arroz,VERDADERO,78000,Hibrido,SI,2,3,4,2,5,BAJA,LENTO A MUY LENTO,18,FAr,32.50769231,22.49423077,27.50096154,10.01346154,42398.29209,278,0.086538462,0,81.41237522,7.103767974,32.18666667,22.78333333,27.485,9.403333333,23280.40196,181.6,0.1,0,79.73214482,7.725844458,32.29279482,22.67400676,27.48340079,9.618788062,21379.37238,283.4,0.169811321,0,82.87154475,5.945914308,132,40,0,Otro,6000
1961,SI,0.8,0.2,Amarillo,Arroz,VERDADERO,75000,Hibrido,SI,2,2,3,2,5,BAJA,LENTO A MUY LENTO,20,ArA,33.730391,23.91387649,28.82213374,9.816514511,35159.98062,210.6,0.057692308,0,70.49412436,9.496407752,31.21499071,23.87634944,27.54567008,7.338641272,18693.97306,164.8,0.083333333,0,75.44145005,5.732714456,28.07675498,25.87203088,26.97439293,2.204724098,7466.185606,72.2,0.08,0,70.05724347,6.959714137,70,58,18,DK7088,5500
2096,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,73000,Hibrido,NO,2,3,4,0.5,6,MEDIA,BUENO,70,L,32.53173077,23.04134615,27.78653846,9.490384615,44780.14211,322.4,0.096153846,0,79.42067308,8.729830196,32.71833333,23.375,28.04666667,9.343333333,25483.84386,76.6,0.05,0,76.75972222,9.73874044,35.67352941,23.43823529,29.55588235,12.23529412,15216.02871,43.2,0.058823529,0,66.1997549,8.490969774,138,0,60,Otro,4500
2123,SI,0.8,0.17,Amarillo,Maiz,VERDADERO,75000,Hibrido,NO,2,2,4,1.5,6.5,MEDIA,BUENO,44,L,32.64807692,23.02115385,27.83461538,9.626923077,45058.54242,321.2,0.096153846,0,79.08333333,8.870217462,32.78333333,23.37333333,28.07833333,9.41,25534.31276,75.4,0.05,0,76.36111111,9.770686643,35.71818182,23.44545455,29.58181818,12.27272727,14879.97129,43.2,0.060606061,0,66.27146465,8.612159078,82,64,78,Otro,3000
2124,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,75000,OGM,NO,3,2,4,1.5,6.5,MEDIA,BUENO,47,L,32.64807692,23.02115385,27.83461538,9.626923077,45058.54242,321.2,0.096153846,0,79.08333333,8.870217462,32.78333333,23.37333333,28.07833333,9.41,25534.31276,75.4,0.05,0,76.36111111,9.770686643,35.79142857,23.58571429,29.68857143,12.20571429,15764.29665,43.2,0.057142857,0,65.54642857,8.891960983,110,18,78,ADV 9339 (Syngenta),2800
2185,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,73000,OGM,NO,3,2,3,0.5,6.5,MEDIA,BUENO,60,L,32.64807692,23.02115385,27.83461538,9.626923077,45058.54242,321.2,0.096153846,0,79.08333333,8.870217462,32.78333333,23.37333333,28.07833333,9.41,25534.31276,75.4,0.05,0,76.36111111,9.770686643,35.86388889,23.68611111,29.775,12.17777778,16331.25359,43.2,0.055555556,0,65.0625,9.232477505,79,33,33,ADV 9339 (Syngenta),4000
2189,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,74000,Hibrido,NO,2,3,3,0.2,6.5,MEDIA,BUENO,70,L,32.53173077,23.04134615,27.78653846,9.490384615,44780.14211,322.4,0.096153846,0,79.42067308,8.729830196,32.71833333,23.375,28.04666667,9.343333333,25483.84386,76.6,0.05,0,76.75972222,9.73874044,35.78723404,23.81702128,29.80212766,11.97021277,20671.14833,47.8,0.042553191,0,64.90336879,9.127833201,82,36,36,ADV 9339 (Syngenta),3800
2192,NO,0.8,0.16,Amarillo,Maiz,VERDADERO,75000,Hibrido,NO,3,2,2,1.2,6.5,MEDIA,BUENO,20,FA,32.48653846,23.00288462,27.74471154,9.483653846,45012.33349,330.8,0.096153846,0,80.25240385,7.901605557,32.73833333,23.21333333,27.97583333,9.525,26167.58548,76.6,0.05,0,78.01736111,8.50027449,35.5075,23.7375,29.6225,11.77,17415.04306,43.2,0.05,0,64.85729167,8.563456611,61,15,15,ADV 9339 (Syngenta),1600
2204,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,74000,Hibrido,NO,3,2,4,1,6.5,MEDIA,BUENO,70,FrL,32.80576923,23.08365385,27.94471154,9.722115385,45398.47543,316.4,0.096153846,0,78.41907051,9.556702528,32.92333333,23.37333333,28.14833333,9.55,25539.22185,75.4,0.05,0,75.49513889,10.4623408,35.67272727,23.62121212,29.6469697,12.05151515,14745.01435,43.2,0.060606061,0,66.17676768,8.734920229,146,5,0,ADV 9339 (Syngenta),2500
2217,NO,0.8,0.15,Amarillo,Maiz,VERDADERO,75000,Hibrido,NO,3,2,2,1.2,6.5,MEDIA,BUENO,25,FrL,32.64807692,23.02115385,27.83461538,9.626923077,45058.54242,321.2,0.096153846,0,79.08333333,8.870217462,32.78333333,23.37333333,28.07833333,9.41,25534.31276,75.4,0.05,0,76.36111111,9.770686643,35.86388889,23.68611111,29.775,12.17777778,16331.25359,43.2,0.055555556,0,65.0625,9.232477505,0,0,110,ADV 9339 (Syngenta),2000
2239,SI,0.8,0.15,Blanco,Maiz,VERDADERO,75000,Hibrido,NO,3,2,3,1.5,6.5,MEDIA,BUENO,30,FAr,32.64807692,23.02115385,27.83461538,9.626923077,45058.54242,321.2,0.096153846,0,79.08333333,8.870217462,32.78333333,23.37333333,28.07833333,9.41,25534.31276,75.4,0.05,0,76.36111111,9.770686643,35.79142857,23.58571429,29.68857143,12.20571429,15764.29665,43.2,0.057142857,0,65.54642857,8.891960983,107,15,15,P4082 (Pioneer),5000
2240,SI,0.8,0.15,Amarillo,Maiz,VERDADERO,75000,Hibrido,NO,3,2,4,1.5,6.5,MEDIA,BUENO,30,FAr,32.71826923,23.05865385,27.88846154,9.659615385,45206.93476,321,0.096153846,0,78.76682692,9.232416301,32.84166667,23.34,28.09083333,9.501666667,25521.48022,75.4,0.05,0,75.96319444,10.02180735,35.659375,23.534375,29.596875,12.125,14369.77033,43.2,0.0625,0,66.52734375,8.621571635,100,5,50,Otro,4500
2245,SI,0.85,0.15,Blanco,Arroz,VERDADERO,75000,OGM,NO,2,4,8,1.8,6,MEDIA,BUENO,32,A,32.53206988,22.26590261,27.39898625,10.26616727,42176.7087,127.2,0.038461538,0,80.45662962,7.345106757,32.79666667,21.835,27.31583333,10.96166667,24702.28852,42.4,0.016666667,0,77.38379603,7.676194668,33.7230604,22.51152194,28.11729117,11.21153846,11602.43248,68.6,0.115384615,0,77.30319408,6.53311079,253,54,54,P4082 (Pioneer),5000
2246,NO,0.85,0.14,Blanco,Arroz,VERDADERO,80000,OGM,NO,2,1,5,1.5,6.5,BAJA,LENTO A MUY LENTO,30,A,32.53206988,22.26590261,27.39898625,10.26616727,42176.7087,127.2,0.038461538,0,80.45662962,7.345106757,32.79666667,21.835,27.31583333,10.96166667,24702.28852,42.4,0.016666667,0,77.38379603,7.676194668,33.84849451,22.69444045,28.27146748,11.15405405,16489.62615,89.8,0.081081081,0,76.88015071,6.583456945,116,58,78,P4082 (Pioneer),4000
2247,SI,0.85,0.2,Blanco,Arroz,VERDADERO,70000,OGM,NO,2,4,7,1.7,6,MEDIA,BUENO,53,FAr,32.2656256,22.32061218,27.29311889,9.945013428,41769.94425,280.2,0.076923077,0,81.95910502,6.543080402,32.22333333,22.03,27.12666667,10.19333333,24385.91914,45.2,0.016666667,0,80.31455471,7.25756758,33.98555826,22.0288916,28.00722493,11.95666667,13136.50893,51.2,0.066666667,0,75.29778551,7.636553469,118,58,138,P4082 (Pioneer),3100
2248,SI,0.85,0.17,Amarillo,Arroz,VERDADERO,70000,OGM,NO,2,4,8,1.5,6,BAJA,LENTO A MUY LENTO,38,F,32.49078131,22.25249865,27.37163998,10.23828266,42039.52242,127.2,0.038461538,0,80.52519172,7.376763012,32.74183675,21.84683675,27.29433675,10.895,24636.19527,62.8,0.033333333,0,77.48882249,7.794547882,34.12047587,22.58134543,28.35091065,11.53913043,20754.04918,96,0.065217391,0,75.72531706,6.887951503,164,58,138,PIONEER 30F35,2900
2251,NO,0.8,0.16,Blanco,Arroz,VERDADERO,71000,OGM,NO,3,3,4,1.8,6.5,MEDIA,LENTO A MUY LENTO,21,FA,35.71293559,23.53173213,29.62233386,12.18120346,37218.18705,12.1,0,0,68.4327728,9.345043804,36.12942302,22.47166667,29.30054484,13.65775635,20702.13023,1.4,0,0,71.87599857,8.094487367,38.91508884,22.76818182,30.84163533,16.14690702,16560.5569,0.5,0,0,59.95346108,8.632690021,51,58,78,P4082 (Pioneer),5000
2252,NO,0.8,0.16,Amarillo,Arroz,VERDADERO,70000,OGM,NO,3,3,4,1.2,6,BAJA,BUENO,60,FA,34.97015781,23.81118106,29.39066943,11.15897675,37343.46882,13.3,0,0,68.74997927,9.634531338,35.69549388,22.59474691,29.14512039,13.10074697,20795.32476,4,0,0,73.80848733,7.06305974,38.53505948,22.71666667,30.62586307,15.81839281,19962.71329,0.7,0,0,61.51170445,7.899414558,51,58,78,PIONEER 30F35,5500
2253,NO,0.85,0.16,Blanco,Arroz,VERDADERO,70000,OGM,NO,2,3,5,1.8,7,MEDIA,BUENO,45,F,32.26370253,22.3561891,27.30994581,9.907513428,41792.85334,280,0.076923077,0,82.00254845,6.494925249,32.17395835,22.065,27.11947918,10.10895835,24277.78337,56.8,0.033333333,0,80.63151065,7.037450309,33.97221029,22.1583214,28.06526584,11.81388889,15855.64732,70,0.083333333,0,74.79391678,7.318300938,125,18,78,P4082 (Pioneer),4500
2254,NO,0.85,0.16,Blanco,Arroz,VERDADERO,70000,OGM,NO,2,2,4,1.9,7,MEDIA,BUENO,62,FA,35.044813,23.77740276,29.41110788,11.26741024,37389.12102,12.9,0,0,68.6311014,9.648647603,35.75189485,22.53781455,29.1448547,13.2140803,20890.38434,4,0,0,73.62668883,7.337755473,37.4955492,22.6037037,30.04962645,14.89184549,9748.822085,0.6,0,0,65.55876952,5.837417921,110,58,18,DK 234,4800
2255,NO,0.8,0.16,Blanco,Arroz,VERDADERO,70000,OGM,NO,2,3,3,1.7,6,MEDIA,BUENO,67,FAr,31.88581791,22.59080448,27.2383112,9.295013428,41159.3123,332,0.096153846,0,83.89389238,5.622160475,31.95715493,22.52239444,27.23977468,9.434760488,24228.96542,81.2,0.033333333,0,83.75631923,5.906320239,33.03103448,21.94137931,27.4862069,11.08965517,12163.60766,25,0.034482759,0,76.92195947,5.502665068,70,58,18,DK 234,5000
2259,SI,0.85,0.16,Amarillo,Arroz,VERDADERO,70000,OGM,NO,2,2,6,2,6,BAJA,LENTO A MUY LENTO,45,ArA,34.49719655,24.21593161,29.35656408,10.28126493,37636.84953,12.9,0,0,69.09054292,9.512321426,35.28208067,23.17715825,29.22961946,12.10492242,21236.75163,11.5,0,0,73.78347491,7.68826057,37.44420601,22.21052632,29.82736616,15.23367969,13513.14744,1,0,0,65.07641595,5.303822446,122,58,138,DK7088,6000
2260,SI,0.85,0.16,Amarillo,Arroz,VERDADERO,70000,OGM,NO,2,2,6,2,6,BAJA,LENTO A MUY LENTO,45,AF,34.35845363,24.31510467,29.33677915,10.04334896,37605.06779,12.9,0,0,68.95172161,9.577933414,35.19445287,23.34997706,29.27221497,11.84447581,21175.38943,11.5,0,0,73.10718723,8.733167459,37.31332856,22.29722222,29.80527539,15.01610634,12819.93213,0.8,0,0,65.66273656,5.425879453,122,58,138,DK7088,6500
